Latitude,Longitude,Altitude,City Population,PM2.5_Label,Air Quality Station Area_Rural,Air Quality Station Area_Suburban,Air Quality Station Area_Urban,Air Quality Station Type_Background,Air Quality Station Type_Industrial,Air Quality Station Type_Traffic,Country_Freq,City_Frequency
40.6259,20.7802,848.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.003883495145631068,0.0
42.3139,19.5234,13.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.003883495145631068,0.0
40.4031,19.4862,25.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.003883495145631068,0.0
41.3199,19.4492,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.003883495145631068,0.0
48.1456,16.4759,155.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.2575,13.0392,350.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.2798,14.3665,250.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.3451,15.9071,200.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.1923,14.5195,265.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.5311,14.5747,918.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
47.7161,13.6322,460.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.0843,16.329,210.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.2116,15.6325,270.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
46.835,14.8435,460.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
47.8401,16.5262,165.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.1649,14.0366,316.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.2307,16.6363,153.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.0009,13.6676,420.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.2094,14.4369,255.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.03495145631067961,0.0
47.0447,15.1528,390.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
47.9741,13.615,485.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.03495145631067961,0.0
48.0494,14.4428,305.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.2253,14.2376,274.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
46.7783,15.5406,272.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
47.2157,15.6284,459.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.3916,13.6709,525.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
47.7703,16.7664,117.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
47.8383,14.4409,892.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.0
48.2167,16.3809,162.0,1766746.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.03495145631067961,0.011090573012939002
48.205,16.3098,236.0,1766746.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.03495145631067961,0.011090573012939002
48.2264,16.4583,159.0,1766746.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.03495145631067961,0.011090573012939002
48.2191,16.3498,184.0,1766746.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.03495145631067961,0.011090573012939002
48.303,14.2822,262.0,193814.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.03495145631067961,0.0073937153419593345
48.3061,14.2975,260.0,193814.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.03495145631067961,0.0073937153419593345
46.6256,14.3181,445.0,96640.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.03495145631067961,0.0036968576709796672
46.6266,14.2991,445.0,96640.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.03495145631067961,0.0036968576709796672
48.2733,14.3148,265.0,193814.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.03495145631067961,0.0073937153419593345
48.3233,14.2978,255.0,193814.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.03495145631067961,0.0073937153419593345
48.1621,16.5256,155.0,1766746.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03495145631067961,0.011090573012939002
48.2031,16.4346,162.0,1766746.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.03495145631067961,0.011090573012939002
50.5836,5.3975,135.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
50.5027,4.9884,160.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
49.7193,5.6304,375.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
49.8771,5.2024,430.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
50.6167,3.4576,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
50.2745,5.2352,265.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
50.6554,4.6683,145.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
51.2133,4.2399,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
50.6123,5.9928,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
50.027,5.593,510.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
51.1961,3.8229,6.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
50.0957,4.5948,225.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
50.8149,3.3225,27.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
50.9454,3.1524,19.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
50.3032,6.0017,490.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
51.2521,4.4914,8.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
51.0613,3.7753,6.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
50.9414,4.4367,12.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
50.9775,4.8376,55.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
51.2631,4.2789,8.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
50.9532,3.1212,20.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.062135922330097085,0.0
51.3139,4.4039,6.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
50.913,4.5122,15.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
51.092,4.3801,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
51.254,4.2015,4.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
51.0163,2.5823,2.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
50.7117,5.1032,135.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
51.1247,3.7395,6.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
50.915,3.3762,14.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
51.2546,3.3625,3.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
51.2337,5.164,30.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0
50.9279,5.4706,44.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
51.3045,4.2348,4.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
51.0894,4.3312,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
50.7935,3.1096,10.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
50.9172,3.3074,44.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0
50.6584,5.6278,65.0,383700.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.062135922330097085,0.009242144177449169
51.2097,4.4318,6.0,530014.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.062135922330097085,0.0166358595194085
51.0583,3.7293,5.0,263687.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.062135922330097085,0.005545286506469501
51.2286,4.4285,0.0,530014.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.062135922330097085,0.0166358595194085
50.8497,4.3341,20.0,1223364.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.062135922330097085,0.009242144177449169
51.2095,4.4318,6.0,530014.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.062135922330097085,0.0166358595194085
51.2082,4.4216,6.0,530014.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.062135922330097085,0.0166358595194085
51.0407,3.735,8.0,263687.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.062135922330097085,0.005545286506469501
50.4093,4.4522,115.0,203314.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.062135922330097085,0.009242144177449169
50.3776,4.4247,157.0,203314.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.009242144177449169
50.6207,5.5164,50.0,383700.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.009242144177449169
50.6134,5.5702,65.0,383700.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.009242144177449169
50.6119,5.6112,70.0,383700.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.009242144177449169
50.429,4.4587,135.0,203314.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.009242144177449169
51.1771,4.418,6.0,530014.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0166358595194085
50.4164,4.5211,118.0,203314.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.009242144177449169
50.625,5.5475,160.0,383700.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.009242144177449169
50.4078,4.3959,107.0,203314.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.009242144177449169
51.3488,4.3397,3.0,530014.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0166358595194085
50.4652,3.9397,30.0,95922.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.0018484288354898336
51.1501,3.8087,5.0,263687.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.005545286506469501
51.261,4.4244,3.0,530014.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0166358595194085
51.2362,4.3852,0.0,530014.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0166358595194085
50.895,4.3957,34.0,1223364.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.009242144177449169
50.8578,4.2887,66.0,1223364.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.009242144177449169
50.8837,4.383,17.0,1223364.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.009242144177449169
50.7966,4.3586,101.0,1223364.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.062135922330097085,0.009242144177449169
51.1703,4.341,13.0,530014.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.062135922330097085,0.0166358595194085
44.5406,18.6733,220.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0048543689320388345,0.0
44.97,16.71,133.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0048543689320388345,0.0
45.07,17.59,88.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0048543689320388345,0.0
44.4541,18.6485,215.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0048543689320388345,0.0
44.5332,18.5347,187.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0048543689320388345,0.0
45.698,18.8346,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.003883495145631068,0.0
46.1691,15.6606,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.003883495145631068,0.0
42.6447,18.1226,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.003883495145631068,0.0
45.2912,13.7498,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.003883495145631068,0.0
49.4721,17.967,290.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0
50.6453,13.8512,257.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.2594,17.4106,280.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
50.3766,13.3276,322.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.9247,18.4229,203.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.8717,18.3773,241.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.7209,18.0893,231.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.6681,18.6778,320.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0
50.7742,14.2188,131.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.945,17.9095,255.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0
50.5858,13.6734,265.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
50.4286,14.9139,224.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.722,13.6185,385.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.9505,15.2604,290.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.6718,18.3511,290.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
50.302,15.1783,198.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.9579,14.0583,216.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.05242718446601942,0.0
49.749,18.6097,285.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.4517,17.4542,210.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.5734,15.0803,535.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.5871,17.8042,306.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
50.1728,12.6728,476.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
48.843,16.0601,225.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
48.7918,16.7245,245.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0
49.759,16.6667,350.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0
50.5104,13.6453,221.0,66034.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0018484288354898336
50.6831,13.9979,230.0,92716.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.05242718446601942,0.0036968576709796672
49.796,18.2472,235.0,287968.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.005545286506469501
49.8563,18.2697,207.0,287968.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.05242718446601942,0.005545286506469501
49.791,18.4068,260.0,71200.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0018484288354898336
49.8638,18.5515,238.0,52128.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0018484288354898336
49.8398,18.29,215.0,287968.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.05242718446601942,0.005545286506469501
50.0731,14.3981,216.0,1324277.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.05242718446601942,0.009242144177449169
50.0724,14.4307,219.0,1324277.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.05242718446601942,0.009242144177449169
50.0815,14.4427,256.0,1324277.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.009242144177449169
49.2132,16.678,340.0,381346.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0073937153419593345
49.1981,16.5936,235.0,381346.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.05242718446601942,0.0073937153419593345
50.0461,14.3314,309.0,1324277.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.009242144177449169
49.2027,16.6163,225.0,381346.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0073937153419593345
50.024,15.7635,239.0,91727.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0018484288354898336
48.9844,14.4657,383.0,94463.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0018484288354898336
50.7551,15.07,422.0,104802.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0018484288354898336
49.7701,13.3682,360.0,174842.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0073937153419593345
49.4016,15.6102,502.0,51216.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0018484288354898336
50.1954,15.8464,232.0,92939.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.05242718446601942,0.0018484288354898336
49.7473,13.381,306.0,174842.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.05242718446601942,0.0073937153419593345
49.7324,13.4023,340.0,174842.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.05242718446601942,0.0073937153419593345
49.6015,17.2381,224.0,100663.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0018484288354898336
50.1439,14.1018,303.0,69337.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.05242718446601942,0.0018484288354898336
50.0073,14.4459,301.0,1324277.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.009242144177449169
49.149,16.6962,241.0,381346.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0073937153419593345
49.7686,13.4234,348.0,174842.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0073937153419593345
50.6835,14.0412,367.0,92716.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0036968576709796672
49.2329,17.6672,258.0,74935.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.05242718446601942,0.0018484288354898336
55.6743,12.5711,5.0,559440.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.000970873786407767,0.0018484288354898336
60.53,27.6754,4.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.015533980582524271,0.0
59.7792,21.374,7.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.015533980582524271,0.0
63.0935,21.6127,16.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.015533980582524271,0.0
60.2513,24.0628,52.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.015533980582524271,0.0
61.0575,28.2459,91.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.015533980582524271,0.0
60.2202,24.8113,9.0,1154967.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.015533980582524271,0.011090573012939002
65.01,25.4713,5.0,205489.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.015533980582524271,0.0018484288354898336
60.1874,24.9506,18.0,1154967.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.015533980582524271,0.011090573012939002
62.8936,27.6695,112.0,119282.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.015533980582524271,0.0018484288354898336
61.4991,23.8022,109.0,238140.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.015533980582524271,0.0036968576709796672
60.9913,25.6658,85.0,119823.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.015533980582524271,0.0018484288354898336
60.1696,24.9392,7.0,1154967.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.015533980582524271,0.011090573012939002
60.2899,25.0395,18.0,1154967.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.015533980582524271,0.011090573012939002
61.5085,23.6758,100.0,238140.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.015533980582524271,0.0036968576709796672
60.3144,24.6849,55.0,1154967.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.015533980582524271,0.011090573012939002
60.2239,25.1024,14.0,1154967.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.015533980582524271,0.011090573012939002
47.2474,6.0154,321.0,115934.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1436893203883495,0.0018484288354898336
48.6882,6.1904,200.0,203610.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1436893203883495,0.0036968576709796672
48.6971,6.1542,277.0,203610.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1436893203883495,0.0036968576709796672
47.7374,7.3091,267.0,180040.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1436893203883495,0.0018484288354898336
47.3155,5.0402,240.0,198870.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1436893203883495,0.0036968576709796672
49.1194,6.1808,192.0,166252.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1436893203883495,0.0018484288354898336
49.8428,3.2814,78.0,53816.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1436893203883495,0.0018484288354898336
49.8772,2.2825,68.0,137609.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1436893203883495,0.0036968576709796672
50.6281,3.0903,25.0,906981.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1436893203883495,0.005545286506469501
50.7065,3.1807,31.0,906981.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1436893203883495,0.005545286506469501
49.2242,4.0206,96.0,209507.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1436893203883495,0.0036968576709796672
50.717,1.6059,7.0,74740.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1436893203883495,0.0018484288354898336
48.5704,7.7663,139.0,405733.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1436893203883495,0.0018484288354898336
50.9473,1.8431,4.0,73911.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1436893203883495,0.0018484288354898336
48.295,4.0503,119.0,106948.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1436893203883495,0.0018484288354898336
49.9017,2.3046,26.0,137609.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1436893203883495,0.0036968576709796672
48.0896,-1.6591,45.0,216815.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1436893203883495,0.0036968576709796672
49.2507,4.0231,80.0,209507.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1436893203883495,0.0036968576709796672
49.2596,2.4744,34.0,75375.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1436893203883495,0.0018484288354898336
50.6408,3.0748,20.0,906981.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1436893203883495,0.005545286506469501
